path,url,inboundLinks,appPath
/about,https://www.mothebroker.com/about,1,app\about\page.tsx
/about-mo-abdel-orange-county-mortgage-broker,https://www.mothebroker.com/about-mo-abdel-orange-county-mortgage-broker,1,app\about-mo-abdel-orange-county-mortgage-broker\page.tsx
/areas/anaheim-mortgage-rates,https://www.mothebroker.com/areas/anaheim-mortgage-rates,1,app\areas\anaheim-mortgage-rates\page.tsx
/areas/dana-point-mortgage-broker,https://www.mothebroker.com/areas/dana-point-mortgage-broker,1,app\areas\dana-point-mortgage-broker\page.tsx
/areas/fountain-valley-mortgage-broker,https://www.mothebroker.com/areas/fountain-valley-mortgage-broker,1,app\areas\fountain-valley-mortgage-broker\page.tsx
/areas/fountain-valley-mortgage-rates,https://www.mothebroker.com/areas/fountain-valley-mortgage-rates,1,app\areas\fountain-valley-mortgage-rates\page.tsx
/areas/fullerton-mortgage-broker,https://www.mothebroker.com/areas/fullerton-mortgage-broker,1,app\areas\fullerton-mortgage-broker\page.tsx
/areas/garden-grove-mortgage-broker,https://www.mothebroker.com/areas/garden-grove-mortgage-broker,1,app\areas\garden-grove-mortgage-broker\page.tsx
/areas/garden-grove-mortgage-rates,https://www.mothebroker.com/areas/garden-grove-mortgage-rates,1,app\areas\garden-grove-mortgage-rates\page.tsx
/areas/irvine-mortgage-rates,https://www.mothebroker.com/areas/irvine-mortgage-rates,1,app\areas\irvine-mortgage-rates\page.tsx
/areas/irvine-neighborhoods/northwood-mortgage-broker,https://www.mothebroker.com/areas/irvine-neighborhoods/northwood-mortgage-broker,1,app\areas\irvine-neighborhoods\northwood-mortgage-broker\page.tsx
/areas/irvine-neighborhoods/quail-hill-mortgage-broker,https://www.mothebroker.com/areas/irvine-neighborhoods/quail-hill-mortgage-broker,1,app\areas\irvine-neighborhoods\quail-hill-mortgage-broker\page.tsx
/areas/irvine-neighborhoods/woodbridge-mortgage-broker,https://www.mothebroker.com/areas/irvine-neighborhoods/woodbridge-mortgage-broker,1,app\areas\irvine-neighborhoods\woodbridge-mortgage-broker\page.tsx
/areas/laguna-beach-mortgage-broker,https://www.mothebroker.com/areas/laguna-beach-mortgage-broker,1,app\areas\laguna-beach-mortgage-broker\page.tsx
/areas/laguna-niguel-mortgage-broker,https://www.mothebroker.com/areas/laguna-niguel-mortgage-broker,1,app\areas\laguna-niguel-mortgage-broker\page.tsx
/areas/laguna-niguel-mortgage-rates,https://www.mothebroker.com/areas/laguna-niguel-mortgage-rates,1,app\areas\laguna-niguel-mortgage-rates\page.tsx
/areas/laguna-woods-mortgage-broker,https://www.mothebroker.com/areas/laguna-woods-mortgage-broker,1,app\areas\laguna-woods-mortgage-broker\page.tsx
/areas/mission-viejo,https://www.mothebroker.com/areas/mission-viejo,1,app\areas\mission-viejo\page.tsx
/areas/newport-beach-neighborhoods/balboa-island-mortgage-broker,https://www.mothebroker.com/areas/newport-beach-neighborhoods/balboa-island-mortgage-broker,1,app\areas\newport-beach-neighborhoods\balboa-island-mortgage-broker\page.tsx
/areas/newport-beach-neighborhoods/corona-del-mar-mortgage-broker,https://www.mothebroker.com/areas/newport-beach-neighborhoods/corona-del-mar-mortgage-broker,1,app\areas\newport-beach-neighborhoods\corona-del-mar-mortgage-broker\page.tsx
/areas/newport-beach-neighborhoods/lido-isle-mortgage-broker,https://www.mothebroker.com/areas/newport-beach-neighborhoods/lido-isle-mortgage-broker,1,app\areas\newport-beach-neighborhoods\lido-isle-mortgage-broker\page.tsx
/areas/newport-beach-neighborhoods/newport-coast-mortgage-broker,https://www.mothebroker.com/areas/newport-beach-neighborhoods/newport-coast-mortgage-broker,1,app\areas\newport-beach-neighborhoods\newport-coast-mortgage-broker\page.tsx
/areas/orange-mortgage-broker,https://www.mothebroker.com/areas/orange-mortgage-broker,1,app\areas\orange-mortgage-broker\page.tsx
/areas/santa-ana-mortgage-rates,https://www.mothebroker.com/areas/santa-ana-mortgage-rates,1,app\areas\santa-ana-mortgage-rates\page.tsx
/areas/santa-ana-refinance-rates,https://www.mothebroker.com/areas/santa-ana-refinance-rates,1,app\areas\santa-ana-refinance-rates\page.tsx
/areas/westminster-mortgage-broker,https://www.mothebroker.com/areas/westminster-mortgage-broker,1,app\areas\westminster-mortgage-broker\page.tsx
/areas/yorba-linda-mortgage-broker,https://www.mothebroker.com/areas/yorba-linda-mortgage-broker,1,app\areas\yorba-linda-mortgage-broker\page.tsx
/areas/yorba-linda-mortgage-rates,https://www.mothebroker.com/areas/yorba-linda-mortgage-rates,1,app\areas\yorba-linda-mortgage-rates\page.tsx
/blog/aliso-viejo-mortgage-guide-2026,https://www.mothebroker.com/blog/aliso-viejo-mortgage-guide-2026,1,app\blog\aliso-viejo-mortgage-guide-2026\page.tsx
/blog/bank-statement-loans-wholesale-complete-2026,https://www.mothebroker.com/blog/bank-statement-loans-wholesale-complete-2026,1,app\blog\bank-statement-loans-wholesale-complete-2026\page.tsx
/blog/calabasas-cash-out-refinance-2026,https://www.mothebroker.com/blog/calabasas-cash-out-refinance-2026,1,app\blog\calabasas-cash-out-refinance-2026\page.tsx
/blog/cash-out-vs-regular-refinance-2026,https://www.mothebroker.com/blog/cash-out-vs-regular-refinance-2026,1,app\blog\cash-out-vs-regular-refinance-2026\page.tsx
/blog/cash-out-vs-regular-refinance-complete-2026,https://www.mothebroker.com/blog/cash-out-vs-regular-refinance-complete-2026,1,app\blog\cash-out-vs-regular-refinance-complete-2026\page.tsx
/blog/conventional-loans-complete-guide-2026,https://www.mothebroker.com/blog/conventional-loans-complete-guide-2026,1,app\blog\conventional-loans-complete-guide-2026\page.tsx
/blog/corona-del-mar-refinance-guide-2026,https://www.mothebroker.com/blog/corona-del-mar-refinance-guide-2026,1,app\blog\corona-del-mar-refinance-guide-2026\page.tsx
